  113005262.cpp
C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Extraordinario_113005262\113005262.cpp(185,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Extraordinario_113005262\113005262.cpp(657,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Extraordinario_113005262\113005262.cpp(658,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Extraordinario_113005262\113005262.cpp(662,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Extraordinario_113005262\113005262.cpp(663,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Extraordinario_113005262\113005262.cpp(665,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Extraordinario_113005262\113005262.cpp(666,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  Extraordinario_113005262.vcxproj -> C:\Users\vilhe\OneDrive - UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO\Desktop\Semestre 2024-1\COMPU GRAFICA VS\Extraordinario_113005262\Debug\Extraordinario_113005262.exe
